acl_id,year,annotator,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,notes
2026.eacl-long.103,2026,human2,1,0,0,0,1,1,0,0,0,1,0,1,0,
2026.eacl-long.368,2026,human2,1,0,0,0,0,0,1,0,0,1,0,1,1,
2026.mwe-1.3,2026,human2,0,1,0,0,1,1,1,0,0,0,1,1,0,
2026.tacl-1.6,2026,human2,1,0,0,0,1,1,0,0,1,0,0,1,1,
2026.mme-main.1,2026,human2,1,0,0,0,1,0,0,0,0,1,1,0,0,
2026.eacl-long.3,2026,human2,1,1,0,0,1,1,0,1,0,1,0,1,1,
2025.law-1.3,2025,human2,0,0,0,0,0,1,0,1,1,0,0,1,0,
2025.jeptalnrecital-taln.49,2025,human2,0,0,0,1,1,0,0,0,1,0,1,1,1,
2025.law-1.1,2025,human2,1,0,0,0,1,0,1,1,0,0,0,0,0,
2025.resourceful-1.24,2025,human2,1,0,0,0,0,0,0,0,1,0,0,0,0,
2025.scil-1.2,2025,human2,1,0,0,1,1,1,0,0,0,0,0,1,0,
2025.semeval-1.322,2025,human2,1,0,1,1,0,1,0,0,0,0,0,1,1,
2025.sigdial-1.14,2025,human2,0,0,0,0,1,0,0,0,0,0,0,1,0,
2025.sigdial-1.17,2025,human2,0,0,0,0,1,1,0,1,0,0,0,1,1,
2025.sigdial-1.19,2025,human2,1,1,0,1,1,0,1,1,1,0,0,1,0,
2025.sigdial-1.56,2025,human2,0,1,0,0,1,1,0,0,0,1,0,1,0,
2025.tsar-1.1,2025,human2,1,1,0,0,1,1,0,0,0,1,0,1,0,
2025.ranlp-1.49,2025,human2,1,0,0,0,1,0,0,1,0,1,0,0,0,
2025.ranlp-1.57,2025,human2,1,1,0,0,1,1,0,0,0,0,0,1,1,
2025.ommm-1.1,2025,human2,1,1,0,0,1,0,0,0,0,0,0,1,0,
2025.iwcs-main.17,2025,human2,1,0,1,0,1,0,0,0,0,0,0,1,0,
2025.inlg-main.48,2025,human2,0,0,0,0,1,1,0,0,1,1,0,1,0,
2025.inlg-main.4,2025,human2,0,1,0,1,1,0,0,0,1,0,0,1,0,
2025.ijcnlp-short.12,2025,human2,0,0,0,0,1,0,0,0,0,0,0,1,0,
2025.ijcnlp-long.1,2025,human2,1,0,0,1,1,1,0,0,1,0,0,1,1,
2025.wmt-1.5,2025,human2,1,1,0,1,0,1,0,0,0,0,0,0,1,
2025.woah-1.47,2025,human2,1,0,1,0,1,0,0,0,1,0,0,0,0,
2025.woah-1.5,2025,human2,1,0,0,0,1,0,0,0,0,1,0,1,1,
2025.ranlp-1.65,2025,human2,0,0,0,0,0,1,0,0,1,0,0,1,0,
2025.ranlp-1.102,2025,human2,1,0,0,0,1,0,0,0,1,0,0,0,0,
2025.ranlp-1.142,2025,human2,1,1,0,0,1,0,0,1,1,0,0,1,0,
2025.ranlp-1.162,2025,human2,1,0,0,0,1,0,0,1,1,0,0,1,1,
2025.ranlp-1.163,2025,human2,1,0,0,0,1,1,0,0,0,0,0,1,0,
2025.banglalp-1.8,2025,human2,1,1,0,0,1,0,0,0,0,1,0,1,0,
2025.banglalp-1.15,2025,human2,0,1,0,0,1,1,0,1,0,0,0,1,0,
2025.banglalp-1.28,2025,human2,0,0,0,0,1,1,0,0,0,0,0,0,1,
2025.bhasha-1.2,2025,human2,1,0,0,0,0,1,1,0,0,0,0,0,1,
2025.bsnlp-1.2,2025,human2,0,0,0,0,0,0,0,0,1,0,0,0,1,
2025.chipsal-1.19,2025,human2,1,1,0,0,1,0,0,1,0,0,0,1,0,
2025.climatenlp-1.11,2025,human2,1,1,0,0,1,1,0,1,0,0,0,1,0,
2025.comedi-1.5,2025,human2,1,0,0,0,1,1,0,0,1,0,0,1,1,
2025.comedi-1.6,2025,human2,0,0,0,0,1,0,0,0,1,1,0,1,0,
2025.comedi-1.7,2025,human2,1,0,0,0,1,1,0,0,1,0,0,0,0,
